

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 04 01:51:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F752 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   687  009E  00F2               	movwf	?___aldiv
   688  009F  0008               	return
   689  00A0                     __end_of___aldiv:	
   690                           
   691                           	psect	text4
   692  00EE                     __ptext4:	
   693 ;; *************** function _init *****************
   694 ;; Defined at:
   695 ;;		line 14 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0
   709 ;;      Params:         0       0
   710 ;;      Locals:         0       0
   711 ;;      Temps:          0       0
   712 ;;      Totals:         0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    2
   716 ;; This function calls:
   717 ;;		_beeper_on
   718 ;;		_init_beeper
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _init
   726  00EE                     _init:	
   727                           
   728                           ;main.c: 16:   OSCCON = 0b00110000;
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   732  00EE  3030               	movlw	48
   733  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   734  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   735  00F1  008F               	movwf	15	;volatile
   736  00F2                     l15:	
   737                           ;main.c: 17:   while (!OSCCONbits.HTS) {}
   738                           
   739  00F2  1D0F               	btfss	15,2	;volatile
   740  00F3  28F2               	goto	l15
   741                           
   742                           ;main.c: 19:   init_beeper();
   743  00F4  20A0               	fcall	_init_beeper
   744                           
   745                           ;main.c: 20:   beeper_on();
   746  00F5  20FF               	fcall	_beeper_on
   747  00F6  0008               	return
   748  00F7                     __end_of_init:	
   749                           
   750                           	psect	text5
   751  00A0                     __ptext5:	
   752 ;; *************** function _init_beeper *****************
   753 ;; Defined at:
   754 ;;		line 7 in file "beeper.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0
   768 ;;      Params:         0       0
   769 ;;      Locals:         0       0
   770 ;;      Temps:          1       0
   771 ;;      Totals:         1       0
   772 ;;Total ram usage:        1 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_init
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _init_beeper
   784  00A0                     _init_beeper:	
   785                           
   786                           ;beeper.c: 9:   ANSELA &= ~(0b1 << 2);
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _init_beeper: [wreg+status,2+status,0]
   790  00A0  30FB               	movlw	251
   791  00A1  00F2               	movwf	??_init_beeper
   792  00A2  0872               	movf	??_init_beeper,w
   793  00A3  1683               	bsf	3,5	;RP0=1, select bank3
   794  00A4  1703               	bsf	3,6	;RP1=1, select bank3
   795  00A5  0585               	andwf	5,f	;volatile
   796                           
   797                           ;beeper.c: 10:   TRISA &= ~(0b1 << 2);
   798  00A6  30FB               	movlw	251
   799  00A7  00F2               	movwf	??_init_beeper
   800  00A8  0872               	movf	??_init_beeper,w
   801  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   802  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   803  00AB  0585               	andwf	5,f	;volatile
   804                           
   805                           ;beeper.c: 11:   LATA |= (0b1 << 2);
   806  00AC  1283               	bcf	3,5	;RP0=0, select bank2
   807  00AD  1703               	bsf	3,6	;RP1=1, select bank2
   808  00AE  1505               	bsf	5,2	;volatile
   809                           
   810                           ;beeper.c: 17:   T2CON = 0b01111011;
   811  00AF  307B               	movlw	123
   812  00B0  0092               	movwf	18	;volatile
   813                           
   814                           ;beeper.c: 18:   PR2 = 2;
   815  00B1  3002               	movlw	2
   816  00B2  0091               	movwf	17	;volatile
   817                           
   818                           ;beeper.c: 21:   INTCON |= (0b11 << 6);
   819  00B3  30C0               	movlw	192
   820  00B4  00F2               	movwf	??_init_beeper
   821  00B5  0872               	movf	??_init_beeper,w
   822  00B6  048B               	iorwf	11,f	;volatile
   823                           
   824                           ;beeper.c: 22:   PIE1 |= (0b1 << 1);
   825  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   826  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   827  00B9  148C               	bsf	12,1	;volatile
   828  00BA  0008               	return
   829  00BB                     __end_of_init_beeper:	
   830                           
   831                           	psect	text6
   832  00FF                     __ptext6:	
   833 ;; *************** function _beeper_on *****************
   834 ;; Defined at:
   835 ;;		line 30 in file "beeper.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		None
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0
   849 ;;      Params:         0       0
   850 ;;      Locals:         0       0
   851 ;;      Temps:          0       0
   852 ;;      Totals:         0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_init
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _beeper_on
   865  00FF                     _beeper_on:	
   866                           
   867                           ;beeper.c: 31:   T2CONbits.TMR2ON = 1;
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _beeper_on: []
   871  00FF  1283               	bcf	3,5	;RP0=0, select bank2
   872  0100  1703               	bsf	3,6	;RP1=1, select bank2
   873  0101  1512               	bsf	18,2	;volatile
   874  0102  0008               	return
   875  0103                     __end_of_beeper_on:	
   876                           
   877                           	psect	text7
   878  00BB                     __ptext7:	
   879 ;; *************** function _ISR *****************
   880 ;; Defined at:
   881 ;;		line 38 in file "beeper.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0
   895 ;;      Params:         0       0
   896 ;;      Locals:         0       0
   897 ;;      Temps:          2       0
   898 ;;      Totals:         2       0
   899 ;;Total ram usage:        2 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		Interrupt level 1
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _ISR
   910  00BB                     _ISR:	
   911                           
   912                           ;beeper.c: 39:   if (PIR1bits.TMR2IF) {
   913  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   914  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   915  00BD  1C8C               	btfss	12,1	;volatile
   916  00BE  28CE               	goto	i1l67
   917                           
   918                           ;beeper.c: 41:     PIR1bits.TMR2IF = 0;
   919  00BF  108C               	bcf	12,1	;volatile
   920                           
   921                           ;beeper.c: 42:     LATAbits.LATA2 = ~LATAbits.LATA2;
   922  00C0  1003               	clrc
   923  00C1  1283               	bcf	3,5	;RP0=0, select bank2
   924  00C2  1703               	bsf	3,6	;RP1=1, select bank2
   925  00C3  1D05               	btfss	5,2	;volatile
   926  00C4  1403               	setc
   927  00C5  1C03               	btfss	3,0
   928  00C6  28CB               	goto	u13_20
   929  00C7  1283               	bcf	3,5	;RP0=0, select bank2
   930  00C8  1703               	bsf	3,6	;RP1=1, select bank2
   931  00C9  1505               	bsf	5,2	;volatile
   932  00CA  28CE               	goto	i1l67
   933  00CB                     u13_20:	
   934  00CB  1283               	bcf	3,5	;RP0=0, select bank2
   935  00CC  1703               	bsf	3,6	;RP1=1, select bank2
   936  00CD  1105               	bcf	5,2	;volatile
   937  00CE                     i1l67:	
   938  00CE  0871               	movf	??_ISR+1,w
   939  00CF  008A               	movwf	10
   940  00D0  0E70               	swapf	??_ISR^(0+4294967168),w
   941  00D1  0083               	movwf	3
   942  00D2  0EFE               	swapf	126,f
   943  00D3  0E7E               	swapf	126,w
   944  00D4  0009               	retfie
   945  00D5                     __end_of_ISR:	
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	intentry
   950  0004                     __pintentry:	
   951                           ;incstack = 0
   952                           ; Regs used in _ISR: [status,0]
   953                           
   954  0004                     interrupt_function:	
   955  007E                     saved_w	set	btemp
   956  0004  00FE               	movwf	btemp
   957  0005  0E03               	swapf	3,w
   958  0006  00F0               	movwf	??_ISR
   959  0007  080A               	movf	10,w
   960  0008  00F1               	movwf	??_ISR+1
   961  0009  28BB               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            48      8      10

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _beeper_set_freq_hz->___aldiv
    _init->_init_beeper

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _loop->_beeper_set_freq_hz
    _beeper_set_freq_hz->___aldiv

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     550
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0     550
                 _beeper_set_freq_hz
 ---------------------------------------------------------------------------------
 (2) _beeper_set_freq_hz                                   2     0      2     550
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                          _beeper_on
                        _init_beeper
 ---------------------------------------------------------------------------------
 (2) _init_beeper                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _beeper_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _beeper_on
     _init_beeper
   _loop
     _beeper_set_freq_hz
       ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               30      8       A       6       20.8%
BITBANK0            30      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15       4        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 04 01:51:09 2019

                         l15 00F2                           l26 0104                          l136 0023  
                        l681 0089                          l667 0044                          l659 0034  
                        l685 0097                          l677 007C                          l669 0054  
                        u205 0056                          u215 006B                          u225 007D  
                        _PR2 0111                          u185 0048                          _ISR 00BB  
                       ?_ISR 0070                         _LATA 0105                         _PIE1 008C  
                       i1l67 00CE                         _main 0103                         _freq 0048  
                       _init 00EE                         _loop 00F7                         btemp 007E  
                       start 000A                        ??_ISR 0070              __end_of___aldiv 00A0  
                      ?_main 0070                        ?_init 0070                 ?_init_beeper 0070  
                      ?_loop 0070                        _T2CON 0112                        u13_20 00CB  
                      _TRISA 0085                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000B                 __end_of_main 0106  
               __end_of_init 00F7                 __end_of_loop 00FF                       ??_main 007B  
                     ??_init 0073                       ??_loop 007B                       _ANSELA 0185  
                     _INTCON 000B                       _OSCCON 008F  __size_of_beeper_set_freq_hz 0019  
                  ??___aldiv 007A                       saved_w 007E       beeper_set_freq_hz@freq 0046  
    __end_of__initialization 000F               __pcstackCOMMON 0070                 __pidataBANK0 0106  
         __size_of_beeper_on 0004         __size_of_init_beeper 001B                   __pmaintext 0103  
                 __pintentry 0004            __end_of_beeper_on 0103                      ___aldiv 0011  
                    __ptext1 00F7                      __ptext2 00D5                      __ptext3 0011  
                    __ptext4 00EE                      __ptext5 00A0                      __ptext6 00FF  
                    __ptext7 00BB                 __size_of_ISR 001A                    _T2CONbits 0112  
           ___aldiv@dividend 0076         end_of_initialization 000F             ___aldiv@quotient 0042  
 __end_of_beeper_set_freq_hz 00EE          start_initialization 000B                  __end_of_ISR 00D5  
                __pdataBANK0 0048                ??_init_beeper 0072                    ___latbits 0000  
              __pcstackBANK0 0040                    _beeper_on 00FF                     ?___aldiv 0072  
        __end_of_init_beeper 00BB              ___aldiv@divisor 0072            interrupt_function 0004  
            ___aldiv@counter 0040                   ?_beeper_on 0070                     _LATAbits 0105  
                   _PIR1bits 000C             __size_of___aldiv 008F           _beeper_set_freq_hz 00D5  
                _init_beeper 00A0          ?_beeper_set_freq_hz 0046                  ??_beeper_on 0072  
              __size_of_main 0003                __size_of_init 0009                __size_of_loop 0008  
       ??_beeper_set_freq_hz 007B                     intlevel1 0000                   _OSCCONbits 008F  
               ___aldiv@sign 0041  
