

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 04 02:35:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F752 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   687  009C  00F3               	movwf	?___aldiv+1
   688  009D  0842               	movf	___aldiv@quotient,w
   689  009E  00F2               	movwf	?___aldiv
   690  009F  0008               	return
   691  00A0                     __end_of___aldiv:	
   692                           
   693                           	psect	text4
   694  00F3                     __ptext4:	
   695 ;; *************** function _init *****************
   696 ;; Defined at:
   697 ;;		line 14 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0
   711 ;;      Params:         0       0
   712 ;;      Locals:         0       0
   713 ;;      Temps:          0       0
   714 ;;      Totals:         0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    2
   718 ;; This function calls:
   719 ;;		_beeper_on
   720 ;;		_init_beeper
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _init
   728  00F3                     _init:	
   729                           
   730                           ;main.c: 16:   OSCCON = 0b00110000;
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   734  00F3  3030               	movlw	48
   735  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   736  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   737  00F6  008F               	movwf	15	;volatile
   738  00F7                     l15:	
   739                           ;main.c: 17:   while (!OSCCONbits.HTS) {}
   740                           
   741  00F7  1D0F               	btfss	15,2	;volatile
   742  00F8  28F7               	goto	l15
   743                           
   744                           ;main.c: 19:   init_beeper();
   745  00F9  20A0               	fcall	_init_beeper
   746                           
   747                           ;main.c: 20:   beeper_on();
   748  00FA  2104               	fcall	_beeper_on
   749  00FB  0008               	return
   750  00FC                     __end_of_init:	
   751                           
   752                           	psect	text5
   753  00A0                     __ptext5:	
   754 ;; *************** function _init_beeper *****************
   755 ;; Defined at:
   756 ;;		line 7 in file "beeper.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0
   770 ;;      Params:         0       0
   771 ;;      Locals:         0       0
   772 ;;      Temps:          1       0
   773 ;;      Totals:         1       0
   774 ;;Total ram usage:        1 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_init
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _init_beeper
   786  00A0                     _init_beeper:	
   787                           
   788                           ;beeper.c: 9:   ANSELA &= ~(0b1 << 2);
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _init_beeper: [wreg+status,2+status,0]
   792  00A0  30FB               	movlw	251
   793  00A1  00F2               	movwf	??_init_beeper
   794  00A2  0872               	movf	??_init_beeper,w
   795  00A3  1683               	bsf	3,5	;RP0=1, select bank3
   796  00A4  1703               	bsf	3,6	;RP1=1, select bank3
   797  00A5  0585               	andwf	5,f	;volatile
   798                           
   799                           ;beeper.c: 10:   TRISA &= ~(0b1 << 2);
   800  00A6  30FB               	movlw	251
   801  00A7  00F2               	movwf	??_init_beeper
   802  00A8  0872               	movf	??_init_beeper,w
   803  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   804  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   805  00AB  0585               	andwf	5,f	;volatile
   806                           
   807                           ;beeper.c: 11:   LATA |= (0b1 << 2);
   808  00AC  1283               	bcf	3,5	;RP0=0, select bank2
   809  00AD  1703               	bsf	3,6	;RP1=1, select bank2
   810  00AE  1505               	bsf	5,2	;volatile
   811                           
   812                           ;beeper.c: 17:   T2CON = 0b00011011;
   813  00AF  301B               	movlw	27
   814  00B0  0092               	movwf	18	;volatile
   815                           
   816                           ;beeper.c: 20:   T1CON |= (0b11 << 4);
   817  00B1  3030               	movlw	48
   818  00B2  00F2               	movwf	??_init_beeper
   819  00B3  0872               	movf	??_init_beeper,w
   820  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   821  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   822  00B6  0491               	iorwf	17,f	;volatile
   823                           
   824                           ;beeper.c: 23:   INTCON |= (0b11 << 6);
   825  00B7  30C0               	movlw	192
   826  00B8  00F2               	movwf	??_init_beeper
   827  00B9  0872               	movf	??_init_beeper,w
   828  00BA  048B               	iorwf	11,f	;volatile
   829                           
   830                           ;beeper.c: 24:   PIE1 |= (0b1 << 1);
   831  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   832  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   833  00BD  148C               	bsf	12,1	;volatile
   834  00BE  0008               	return
   835  00BF                     __end_of_init_beeper:	
   836                           
   837                           	psect	text6
   838  0104                     __ptext6:	
   839 ;; *************** function _beeper_on *****************
   840 ;; Defined at:
   841 ;;		line 32 in file "beeper.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		None
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0
   855 ;;      Params:         0       0
   856 ;;      Locals:         0       0
   857 ;;      Temps:          0       0
   858 ;;      Totals:         0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_init
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _beeper_on
   871  0104                     _beeper_on:	
   872                           
   873                           ;beeper.c: 33:   T2CONbits.TMR2ON = 1;
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _beeper_on: []
   877  0104  1283               	bcf	3,5	;RP0=0, select bank2
   878  0105  1703               	bsf	3,6	;RP1=1, select bank2
   879  0106  1512               	bsf	18,2	;volatile
   880  0107  0008               	return
   881  0108                     __end_of_beeper_on:	
   882                           
   883                           	psect	text7
   884  00D9                     __ptext7:	
   885 ;; *************** function _ISR *****************
   886 ;; Defined at:
   887 ;;		line 40 in file "beeper.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0
   901 ;;      Params:         0       0
   902 ;;      Locals:         0       0
   903 ;;      Temps:          2       0
   904 ;;      Totals:         2       0
   905 ;;Total ram usage:        2 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		Interrupt level 1
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _ISR
   916  00D9                     _ISR:	
   917                           
   918                           ;beeper.c: 41:   if (PIR1bits.TMR2IF) {
   919  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   920  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   921  00DB  1C8C               	btfss	12,1	;volatile
   922  00DC  28EC               	goto	i1l69
   923                           
   924                           ;beeper.c: 43:     PIR1bits.TMR2IF = 0;
   925  00DD  108C               	bcf	12,1	;volatile
   926                           
   927                           ;beeper.c: 44:     LATAbits.LATA2 = ~LATAbits.LATA2;
   928  00DE  1003               	clrc
   929  00DF  1283               	bcf	3,5	;RP0=0, select bank2
   930  00E0  1703               	bsf	3,6	;RP1=1, select bank2
   931  00E1  1D05               	btfss	5,2	;volatile
   932  00E2  1403               	setc
   933  00E3  1C03               	btfss	3,0
   934  00E4  28E9               	goto	u13_20
   935  00E5  1283               	bcf	3,5	;RP0=0, select bank2
   936  00E6  1703               	bsf	3,6	;RP1=1, select bank2
   937  00E7  1505               	bsf	5,2	;volatile
   938  00E8  28EC               	goto	i1l69
   939  00E9                     u13_20:	
   940  00E9  1283               	bcf	3,5	;RP0=0, select bank2
   941  00EA  1703               	bsf	3,6	;RP1=1, select bank2
   942  00EB  1105               	bcf	5,2	;volatile
   943  00EC                     i1l69:	
   944  00EC  0871               	movf	??_ISR+1,w
   945  00ED  008A               	movwf	10
   946  00EE  0E70               	swapf	??_ISR^(0+4294967168),w
   947  00EF  0083               	movwf	3
   948  00F0  0EFE               	swapf	126,f
   949  00F1  0E7E               	swapf	126,w
   950  00F2  0009               	retfie
   951  00F3                     __end_of_ISR:	
   952  007E                     btemp	set	126	;btemp
   953  007E                     wtemp0	set	126
   954                           
   955                           	psect	intentry
   956  0004                     __pintentry:	
   957                           ;incstack = 0
   958                           ; Regs used in _ISR: [status,0]
   959                           
   960  0004                     interrupt_function:	
   961  007E                     saved_w	set	btemp
   962  0004  00FE               	movwf	btemp
   963  0005  0E03               	swapf	3,w
   964  0006  00F0               	movwf	??_ISR
   965  0007  080A               	movf	10,w
   966  0008  00F1               	movwf	??_ISR+1
   967  0009  28D9               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            48      8      10

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _beeper_set_freq_hz->___aldiv
    _init->_init_beeper

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _loop->_beeper_set_freq_hz
    _beeper_set_freq_hz->___aldiv

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     550
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0     550
                 _beeper_set_freq_hz
 ---------------------------------------------------------------------------------
 (2) _beeper_set_freq_hz                                   2     0      2     550
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                          _beeper_on
                        _init_beeper
 ---------------------------------------------------------------------------------
 (2) _init_beeper                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _beeper_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _beeper_on
     _init_beeper
   _loop
     _beeper_set_freq_hz
       ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               30      8       A       6       20.8%
BITBANK0            30      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15       4        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 04 02:35:28 2019

                         l15 00F7                           l26 0109                          l138 0023  
                        l671 0044                          l663 0034                          l681 007C  
                        l673 0054                          l685 0089                          l689 0097  
                        u205 0056                          u215 006B                          u225 007D  
                        _PR2 0111                          u185 0048                          _ISR 00D9  
                       ?_ISR 0070                         _LATA 0105                         _PIE1 008C  
                       i1l69 00EC                         _main 0108                         _freq 0048  
                       _init 00F3                         _loop 00FC                         btemp 007E  
                       start 000A                        ??_ISR 0070              __end_of___aldiv 00A0  
                      ?_main 0070                        ?_init 0070                 ?_init_beeper 0070  
                      ?_loop 0070                        _T1CON 0011                        _T2CON 0112  
                      u13_20 00E9                        _TRISA 0085                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 000B  
               __end_of_main 010B                 __end_of_init 00FC                 __end_of_loop 0104  
                     ??_main 007B                       ??_init 0073                       ??_loop 007B  
                     _ANSELA 0185                       _INTCON 000B                       _OSCCON 008F  
__size_of_beeper_set_freq_hz 001A                    ??___aldiv 007A                       saved_w 007E  
     beeper_set_freq_hz@freq 0046      __end_of__initialization 000F               __pcstackCOMMON 0070  
               __pidataBANK0 010B           __size_of_beeper_on 0004         __size_of_init_beeper 001F  
                 __pmaintext 0108                   __pintentry 0004            __end_of_beeper_on 0108  
                    ___aldiv 0011                      __ptext1 00FC                      __ptext2 00BF  
                    __ptext3 0011                      __ptext4 00F3                      __ptext5 00A0  
                    __ptext6 0104                      __ptext7 00D9                 __size_of_ISR 001A  
                  _T2CONbits 0112             ___aldiv@dividend 0076         end_of_initialization 000F  
           ___aldiv@quotient 0042   __end_of_beeper_set_freq_hz 00D9          start_initialization 000B  
                __end_of_ISR 00F3                  __pdataBANK0 0048                ??_init_beeper 0072  
                  ___latbits 0000                __pcstackBANK0 0040                    _beeper_on 0104  
                   ?___aldiv 0072          __end_of_init_beeper 00BF              ___aldiv@divisor 0072  
          interrupt_function 0004              ___aldiv@counter 0040                   ?_beeper_on 0070  
                   _LATAbits 0105                     _PIR1bits 000C             __size_of___aldiv 008F  
         _beeper_set_freq_hz 00BF                  _init_beeper 00A0          ?_beeper_set_freq_hz 0046  
                ??_beeper_on 0072                __size_of_main 0003                __size_of_init 0009  
              __size_of_loop 0008         ??_beeper_set_freq_hz 007B                     intlevel1 0000  
                 _OSCCONbits 008F                 ___aldiv@sign 0041  
