

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 02:22:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F752 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   685  009F  00C7               	movwf	beeper_play_tone@freq+1
   686  00A0  30B8               	movlw	184
   687  00A1  00C8               	movwf	beeper_play_tone@duration
   688  00A2  300B               	movlw	11
   689  00A3  00C9               	movwf	beeper_play_tone@duration+1
   690  00A4  22D5               	fcall	_beeper_play_tone
   691                           
   692                           ;main.c: 59:   for (uint8_t i = 0; i < 5; i++) {
   693  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   694  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   695  00A7  01CB               	clrf	loop@i
   696  00A8                     l905:	
   697                           
   698                           ;main.c: 60:     beeper_wait_duration(2000);
   699  00A8  30D0               	movlw	208
   700  00A9  00C0               	movwf	beeper_wait_duration@duration
   701  00AA  3007               	movlw	7
   702  00AB  00C1               	movwf	beeper_wait_duration@duration+1
   703  00AC  221D               	fcall	_beeper_wait_duration
   704                           
   705                           ;main.c: 61:   }
   706  00AD  3001               	movlw	1
   707  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   708  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   709  00B0  00CA               	movwf	??_loop
   710  00B1  084A               	movf	??_loop,w
   711  00B2  07CB               	addwf	loop@i,f
   712  00B3  3005               	movlw	5
   713  00B4  024B               	subwf	loop@i,w
   714  00B5  1C03               	skipc
   715  00B6  28A8               	goto	l905
   716                           
   717                           ;main.c: 65:   beeper_set_freq_multiplier(6);
   718  00B7  3006               	movlw	6
   719  00B8  22EE               	fcall	_beeper_set_freq_multiplier
   720                           
   721                           ;main.c: 66:   beeper_set_duration_divisor(4);
   722  00B9  3004               	movlw	4
   723  00BA  22F4               	fcall	_beeper_set_duration_divisor
   724                           
   725                           ;main.c: 68:   beeper_play_tone(262, 500);
   726  00BB  3006               	movlw	6
   727  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   728  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   729  00BE  00C6               	movwf	beeper_play_tone@freq
   730  00BF  3001               	movlw	1
   731  00C0  00C7               	movwf	beeper_play_tone@freq+1
   732  00C1  30F4               	movlw	244
   733  00C2  00C8               	movwf	beeper_play_tone@duration
   734  00C3  3001               	movlw	1
   735  00C4  00C9               	movwf	beeper_play_tone@duration+1
   736  00C5  22D5               	fcall	_beeper_play_tone
   737                           
   738                           ;main.c: 69:   beeper_play_tone(262, 500);
   739  00C6  3006               	movlw	6
   740  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   741  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   742  00C9  00C6               	movwf	beeper_play_tone@freq
   743  00CA  3001               	movlw	1
   744  00CB  00C7               	movwf	beeper_play_tone@freq+1
   745  00CC  30F4               	movlw	244
   746  00CD  00C8               	movwf	beeper_play_tone@duration
   747  00CE  3001               	movlw	1
   748  00CF  00C9               	movwf	beeper_play_tone@duration+1
   749  00D0  22D5               	fcall	_beeper_play_tone
   750                           
   751                           ;main.c: 70:   beeper_play_tone(294, 1000);
   752  00D1  3026               	movlw	38
   753  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   754  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   755  00D4  00C6               	movwf	beeper_play_tone@freq
   756  00D5  3001               	movlw	1
   757  00D6  00C7               	movwf	beeper_play_tone@freq+1
   758  00D7  30E8               	movlw	232
   759  00D8  00C8               	movwf	beeper_play_tone@duration
   760  00D9  3003               	movlw	3
   761  00DA  00C9               	movwf	beeper_play_tone@duration+1
   762  00DB  22D5               	fcall	_beeper_play_tone
   763                           
   764                           ;main.c: 71:   beeper_play_tone(262, 1000);
   765  00DC  3006               	movlw	6
   766  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   767  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   768  00DF  00C6               	movwf	beeper_play_tone@freq
   769  00E0  3001               	movlw	1
   770  00E1  00C7               	movwf	beeper_play_tone@freq+1
   771  00E2  30E8               	movlw	232
   772  00E3  00C8               	movwf	beeper_play_tone@duration
   773  00E4  3003               	movlw	3
   774  00E5  00C9               	movwf	beeper_play_tone@duration+1
   775  00E6  22D5               	fcall	_beeper_play_tone
   776                           
   777                           ;main.c: 72:   beeper_play_tone(349, 1000);
   778  00E7  305D               	movlw	93
   779  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   780  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   781  00EA  00C6               	movwf	beeper_play_tone@freq
   782  00EB  3001               	movlw	1
   783  00EC  00C7               	movwf	beeper_play_tone@freq+1
   784  00ED  30E8               	movlw	232
   785  00EE  00C8               	movwf	beeper_play_tone@duration
   786  00EF  3003               	movlw	3
   787  00F0  00C9               	movwf	beeper_play_tone@duration+1
   788  00F1  22D5               	fcall	_beeper_play_tone
   789                           
   790                           ;main.c: 73:   beeper_play_tone(330, 2000);
   791  00F2  304A               	movlw	74
   792  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   793  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   794  00F5  00C6               	movwf	beeper_play_tone@freq
   795  00F6  3001               	movlw	1
   796  00F7  00C7               	movwf	beeper_play_tone@freq+1
   797  00F8  30D0               	movlw	208
   798  00F9  00C8               	movwf	beeper_play_tone@duration
   799  00FA  3007               	movlw	7
   800  00FB  00C9               	movwf	beeper_play_tone@duration+1
   801  00FC  22D5               	fcall	_beeper_play_tone
   802                           
   803                           ;main.c: 74:   beeper_play_tone(262, 500);
   804  00FD  3006               	movlw	6
   805  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   806  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   807  0100  00C6               	movwf	beeper_play_tone@freq
   808  0101  3001               	movlw	1
   809  0102  00C7               	movwf	beeper_play_tone@freq+1
   810  0103  30F4               	movlw	244
   811  0104  00C8               	movwf	beeper_play_tone@duration
   812  0105  3001               	movlw	1
   813  0106  00C9               	movwf	beeper_play_tone@duration+1
   814  0107  22D5               	fcall	_beeper_play_tone
   815                           
   816                           ;main.c: 75:   beeper_play_tone(262, 500);
   817  0108  3006               	movlw	6
   818  0109  1283               	bcf	3,5	;RP0=0, select bank0
   819  010A  1303               	bcf	3,6	;RP1=0, select bank0
   820  010B  00C6               	movwf	beeper_play_tone@freq
   821  010C  3001               	movlw	1
   822  010D  00C7               	movwf	beeper_play_tone@freq+1
   823  010E  30F4               	movlw	244
   824  010F  00C8               	movwf	beeper_play_tone@duration
   825  0110  3001               	movlw	1
   826  0111  00C9               	movwf	beeper_play_tone@duration+1
   827  0112  22D5               	fcall	_beeper_play_tone
   828                           
   829                           ;main.c: 76:   beeper_play_tone(294, 1000);
   830  0113  3026               	movlw	38
   831  0114  1283               	bcf	3,5	;RP0=0, select bank0
   832  0115  1303               	bcf	3,6	;RP1=0, select bank0
   833  0116  00C6               	movwf	beeper_play_tone@freq
   834  0117  3001               	movlw	1
   835  0118  00C7               	movwf	beeper_play_tone@freq+1
   836  0119  30E8               	movlw	232
   837  011A  00C8               	movwf	beeper_play_tone@duration
   838  011B  3003               	movlw	3
   839  011C  00C9               	movwf	beeper_play_tone@duration+1
   840  011D  22D5               	fcall	_beeper_play_tone
   841                           
   842                           ;main.c: 78:   beeper_play_tone(262, 1000);
   843  011E  3006               	movlw	6
   844  011F  1283               	bcf	3,5	;RP0=0, select bank0
   845  0120  1303               	bcf	3,6	;RP1=0, select bank0
   846  0121  00C6               	movwf	beeper_play_tone@freq
   847  0122  3001               	movlw	1
   848  0123  00C7               	movwf	beeper_play_tone@freq+1
   849  0124  30E8               	movlw	232
   850  0125  00C8               	movwf	beeper_play_tone@duration
   851  0126  3003               	movlw	3
   852  0127  00C9               	movwf	beeper_play_tone@duration+1
   853  0128  22D5               	fcall	_beeper_play_tone
   854                           
   855                           ;main.c: 79:   beeper_play_tone(392, 1000);
   856  0129  3088               	movlw	136
   857  012A  1283               	bcf	3,5	;RP0=0, select bank0
   858  012B  1303               	bcf	3,6	;RP1=0, select bank0
   859  012C  00C6               	movwf	beeper_play_tone@freq
   860  012D  3001               	movlw	1
   861  012E  00C7               	movwf	beeper_play_tone@freq+1
   862  012F  30E8               	movlw	232
   863  0130  00C8               	movwf	beeper_play_tone@duration
   864  0131  3003               	movlw	3
   865  0132  00C9               	movwf	beeper_play_tone@duration+1
   866  0133  22D5               	fcall	_beeper_play_tone
   867                           
   868                           ;main.c: 80:   beeper_play_tone(349, 2000);
   869  0134  305D               	movlw	93
   870  0135  1283               	bcf	3,5	;RP0=0, select bank0
   871  0136  1303               	bcf	3,6	;RP1=0, select bank0
   872  0137  00C6               	movwf	beeper_play_tone@freq
   873  0138  3001               	movlw	1
   874  0139  00C7               	movwf	beeper_play_tone@freq+1
   875  013A  30D0               	movlw	208
   876  013B  00C8               	movwf	beeper_play_tone@duration
   877  013C  3007               	movlw	7
   878  013D  00C9               	movwf	beeper_play_tone@duration+1
   879  013E  22D5               	fcall	_beeper_play_tone
   880                           
   881                           ;main.c: 81:   beeper_play_tone(262, 500);
   882  013F  3006               	movlw	6
   883  0140  1283               	bcf	3,5	;RP0=0, select bank0
   884  0141  1303               	bcf	3,6	;RP1=0, select bank0
   885  0142  00C6               	movwf	beeper_play_tone@freq
   886  0143  3001               	movlw	1
   887  0144  00C7               	movwf	beeper_play_tone@freq+1
   888  0145  30F4               	movlw	244
   889  0146  00C8               	movwf	beeper_play_tone@duration
   890  0147  3001               	movlw	1
   891  0148  00C9               	movwf	beeper_play_tone@duration+1
   892  0149  22D5               	fcall	_beeper_play_tone
   893                           
   894                           ;main.c: 82:   beeper_play_tone(262, 500);
   895  014A  3006               	movlw	6
   896  014B  1283               	bcf	3,5	;RP0=0, select bank0
   897  014C  1303               	bcf	3,6	;RP1=0, select bank0
   898  014D  00C6               	movwf	beeper_play_tone@freq
   899  014E  3001               	movlw	1
   900  014F  00C7               	movwf	beeper_play_tone@freq+1
   901  0150  30F4               	movlw	244
   902  0151  00C8               	movwf	beeper_play_tone@duration
   903  0152  3001               	movlw	1
   904  0153  00C9               	movwf	beeper_play_tone@duration+1
   905  0154  22D5               	fcall	_beeper_play_tone
   906                           
   907                           ;main.c: 83:   beeper_play_tone(523, 1000);
   908  0155  300B               	movlw	11
   909  0156  1283               	bcf	3,5	;RP0=0, select bank0
   910  0157  1303               	bcf	3,6	;RP1=0, select bank0
   911  0158  00C6               	movwf	beeper_play_tone@freq
   912  0159  3002               	movlw	2
   913  015A  00C7               	movwf	beeper_play_tone@freq+1
   914  015B  30E8               	movlw	232
   915  015C  00C8               	movwf	beeper_play_tone@duration
   916  015D  3003               	movlw	3
   917  015E  00C9               	movwf	beeper_play_tone@duration+1
   918  015F  22D5               	fcall	_beeper_play_tone
   919                           
   920                           ;main.c: 84:   beeper_play_tone(440, 1000);
   921  0160  30B8               	movlw	184
   922  0161  1283               	bcf	3,5	;RP0=0, select bank0
   923  0162  1303               	bcf	3,6	;RP1=0, select bank0
   924  0163  00C6               	movwf	beeper_play_tone@freq
   925  0164  3001               	movlw	1
   926  0165  00C7               	movwf	beeper_play_tone@freq+1
   927  0166  30E8               	movlw	232
   928  0167  00C8               	movwf	beeper_play_tone@duration
   929  0168  3003               	movlw	3
   930  0169  00C9               	movwf	beeper_play_tone@duration+1
   931  016A  22D5               	fcall	_beeper_play_tone
   932                           
   933                           ;main.c: 85:   beeper_play_tone(349, 1000);
   934  016B  305D               	movlw	93
   935  016C  1283               	bcf	3,5	;RP0=0, select bank0
   936  016D  1303               	bcf	3,6	;RP1=0, select bank0
   937  016E  00C6               	movwf	beeper_play_tone@freq
   938  016F  3001               	movlw	1
   939  0170  00C7               	movwf	beeper_play_tone@freq+1
   940  0171  30E8               	movlw	232
   941  0172  00C8               	movwf	beeper_play_tone@duration
   942  0173  3003               	movlw	3
   943  0174  00C9               	movwf	beeper_play_tone@duration+1
   944  0175  22D5               	fcall	_beeper_play_tone
   945                           
   946                           ;main.c: 86:   beeper_play_tone(330, 1000);
   947  0176  304A               	movlw	74
   948  0177  1283               	bcf	3,5	;RP0=0, select bank0
   949  0178  1303               	bcf	3,6	;RP1=0, select bank0
   950  0179  00C6               	movwf	beeper_play_tone@freq
   951  017A  3001               	movlw	1
   952  017B  00C7               	movwf	beeper_play_tone@freq+1
   953  017C  30E8               	movlw	232
   954  017D  00C8               	movwf	beeper_play_tone@duration
   955  017E  3003               	movlw	3
   956  017F  00C9               	movwf	beeper_play_tone@duration+1
   957  0180  22D5               	fcall	_beeper_play_tone
   958                           
   959                           ;main.c: 88:   beeper_play_tone(294, 2000);
   960  0181  3026               	movlw	38
   961  0182  1283               	bcf	3,5	;RP0=0, select bank0
   962  0183  1303               	bcf	3,6	;RP1=0, select bank0
   963  0184  00C6               	movwf	beeper_play_tone@freq
   964  0185  3001               	movlw	1
   965  0186  00C7               	movwf	beeper_play_tone@freq+1
   966  0187  30D0               	movlw	208
   967  0188  00C8               	movwf	beeper_play_tone@duration
   968  0189  3007               	movlw	7
   969  018A  00C9               	movwf	beeper_play_tone@duration+1
   970  018B  22D5               	fcall	_beeper_play_tone
   971                           
   972                           ;main.c: 89:   beeper_play_tone(466, 500);
   973  018C  30D2               	movlw	210
   974  018D  1283               	bcf	3,5	;RP0=0, select bank0
   975  018E  1303               	bcf	3,6	;RP1=0, select bank0
   976  018F  00C6               	movwf	beeper_play_tone@freq
   977  0190  3001               	movlw	1
   978  0191  00C7               	movwf	beeper_play_tone@freq+1
   979  0192  30F4               	movlw	244
   980  0193  00C8               	movwf	beeper_play_tone@duration
   981  0194  3001               	movlw	1
   982  0195  00C9               	movwf	beeper_play_tone@duration+1
   983  0196  22D5               	fcall	_beeper_play_tone
   984                           
   985                           ;main.c: 90:   beeper_play_tone(466, 500);
   986  0197  30D2               	movlw	210
   987  0198  1283               	bcf	3,5	;RP0=0, select bank0
   988  0199  1303               	bcf	3,6	;RP1=0, select bank0
   989  019A  00C6               	movwf	beeper_play_tone@freq
   990  019B  3001               	movlw	1
   991  019C  00C7               	movwf	beeper_play_tone@freq+1
   992  019D  30F4               	movlw	244
   993  019E  00C8               	movwf	beeper_play_tone@duration
   994  019F  3001               	movlw	1
   995  01A0  00C9               	movwf	beeper_play_tone@duration+1
   996  01A1  22D5               	fcall	_beeper_play_tone
   997                           
   998                           ;main.c: 91:   beeper_play_tone(440, 1000);
   999  01A2  30B8               	movlw	184
  1000  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1001  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1002  01A5  00C6               	movwf	beeper_play_tone@freq
  1003  01A6  3001               	movlw	1
  1004  01A7  00C7               	movwf	beeper_play_tone@freq+1
  1005  01A8  30E8               	movlw	232
  1006  01A9  00C8               	movwf	beeper_play_tone@duration
  1007  01AA  3003               	movlw	3
  1008  01AB  00C9               	movwf	beeper_play_tone@duration+1
  1009  01AC  22D5               	fcall	_beeper_play_tone
  1010                           
  1011                           ;main.c: 92:   beeper_play_tone(349, 1000);
  1012  01AD  305D               	movlw	93
  1013  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1014  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1015  01B0  00C6               	movwf	beeper_play_tone@freq
  1016  01B1  3001               	movlw	1
  1017  01B2  00C7               	movwf	beeper_play_tone@freq+1
  1018  01B3  30E8               	movlw	232
  1019  01B4  00C8               	movwf	beeper_play_tone@duration
  1020  01B5  3003               	movlw	3
  1021  01B6  00C9               	movwf	beeper_play_tone@duration+1
  1022  01B7  22D5               	fcall	_beeper_play_tone
  1023                           
  1024                           ;main.c: 93:   beeper_play_tone(392, 1000);
  1025  01B8  3088               	movlw	136
  1026  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1027  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1028  01BB  00C6               	movwf	beeper_play_tone@freq
  1029  01BC  3001               	movlw	1
  1030  01BD  00C7               	movwf	beeper_play_tone@freq+1
  1031  01BE  30E8               	movlw	232
  1032  01BF  00C8               	movwf	beeper_play_tone@duration
  1033  01C0  3003               	movlw	3
  1034  01C1  00C9               	movwf	beeper_play_tone@duration+1
  1035  01C2  22D5               	fcall	_beeper_play_tone
  1036                           
  1037                           ;main.c: 94:   beeper_play_tone(349, 2000);
  1038  01C3  305D               	movlw	93
  1039  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1040  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1041  01C6  00C6               	movwf	beeper_play_tone@freq
  1042  01C7  3001               	movlw	1
  1043  01C8  00C7               	movwf	beeper_play_tone@freq+1
  1044  01C9  30D0               	movlw	208
  1045  01CA  00C8               	movwf	beeper_play_tone@duration
  1046  01CB  3007               	movlw	7
  1047  01CC  00C9               	movwf	beeper_play_tone@duration+1
  1048  01CD  22D5               	fcall	_beeper_play_tone
  1049                           
  1050                           ;main.c: 96:   for (uint8_t i = 0; i < 5; i++) {
  1051  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1052  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1053  01D0  01CC               	clrf	loop@i_80
  1054  01D1                     l919:	
  1055                           
  1056                           ;main.c: 97:     beeper_wait_duration(2000);
  1057  01D1  30D0               	movlw	208
  1058  01D2  00C0               	movwf	beeper_wait_duration@duration
  1059  01D3  3007               	movlw	7
  1060  01D4  00C1               	movwf	beeper_wait_duration@duration+1
  1061  01D5  221D               	fcall	_beeper_wait_duration
  1062                           
  1063                           ;main.c: 98:   }
  1064  01D6  3001               	movlw	1
  1065  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1066  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1067  01D9  00CA               	movwf	??_loop
  1068  01DA  084A               	movf	??_loop,w
  1069  01DB  07CC               	addwf	loop@i_80,f
  1070  01DC  3005               	movlw	5
  1071  01DD  024C               	subwf	loop@i_80,w
  1072  01DE  1803               	btfsc	3,0
  1073  01DF  0008               	return
  1074  01E0  29D1               	goto	l919
  1075  01E1                     __end_of_loop:	
  1076                           
  1077                           	psect	text2
  1078  02EE                     __ptext2:	
  1079 ;; *************** function _beeper_set_freq_multiplier *****************
  1080 ;; Defined at:
  1081 ;;		line 60 in file "beeper.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  freq_multipl    1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  freq_multipl    1    3[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0
  1095 ;;      Params:         0       0
  1096 ;;      Locals:         1       0
  1097 ;;      Temps:          1       0
  1098 ;;      Totals:         2       0
  1099 ;;Total ram usage:        2 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_loop
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _beeper_set_freq_multiplier
  1111  02EE                     _beeper_set_freq_multiplier:	
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _beeper_set_freq_multiplier: [wreg]
  1115                           ;beeper_set_freq_multiplier@freq_multiplier_in stored from wreg
  1116  02EE  00F3               	movwf	beeper_set_freq_multiplier@freq_multiplier_in
  1117                           
  1118                           ;beeper.c: 61:   freq_multiplier = freq_multiplier_in;
  1119  02EF  0873               	movf	beeper_set_freq_multiplier@freq_multiplier_in,w
  1120  02F0  00F2               	movwf	??_beeper_set_freq_multiplier
  1121  02F1  0872               	movf	??_beeper_set_freq_multiplier,w
  1122  02F2  00FA               	movwf	_freq_multiplier
  1123  02F3  0008               	return
  1124  02F4                     __end_of_beeper_set_freq_multiplier:	
  1125                           
  1126                           	psect	text3
  1127  02F4                     __ptext3:	
  1128 ;; *************** function _beeper_set_duration_divisor *****************
  1129 ;; Defined at:
  1130 ;;		line 64 in file "beeper.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;  duration_div    1    wreg     unsigned char 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  duration_div    1    3[COMMON] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0
  1144 ;;      Params:         0       0
  1145 ;;      Locals:         1       0
  1146 ;;      Temps:          1       0
  1147 ;;      Totals:         2       0
  1148 ;;Total ram usage:        2 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_loop
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _beeper_set_duration_divisor
  1160  02F4                     _beeper_set_duration_divisor:	
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _beeper_set_duration_divisor: [wreg]
  1164                           ;beeper_set_duration_divisor@duration_divisor_in stored from wreg
  1165  02F4  00F3               	movwf	beeper_set_duration_divisor@duration_divisor_in
  1166                           
  1167                           ;beeper.c: 65:   duration_divisor = duration_divisor_in;
  1168  02F5  0873               	movf	beeper_set_duration_divisor@duration_divisor_in,w
  1169  02F6  00F2               	movwf	??_beeper_set_duration_divisor
  1170  02F7  0872               	movf	??_beeper_set_duration_divisor,w
  1171  02F8  00FB               	movwf	_duration_divisor
  1172  02F9  0008               	return
  1173  02FA                     __end_of_beeper_set_duration_divisor:	
  1174                           
  1175                           	psect	text4
  1176  02D5                     __ptext4:	
  1177 ;; *************** function _beeper_play_tone *****************
  1178 ;; Defined at:
  1179 ;;		line 42 in file "beeper.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  freq            2    6[BANK0 ] unsigned int 
  1182 ;;  duration        2    8[BANK0 ] unsigned int 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0
  1194 ;;      Params:         0       4
  1195 ;;      Locals:         0       0
  1196 ;;      Temps:          0       0
  1197 ;;      Totals:         0       4
  1198 ;;Total ram usage:        4 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    3
  1201 ;; This function calls:
  1202 ;;		_beeper_off
  1203 ;;		_beeper_on
  1204 ;;		_beeper_set_freq_hz
  1205 ;;		_beeper_wait_duration
  1206 ;; This function is called by:
  1207 ;;		_loop
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _beeper_play_tone
  1213  02D5                     _beeper_play_tone:	
  1214                           
  1215                           ;beeper.c: 43:   beeper_set_freq_hz(freq);
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _beeper_play_tone: [wreg+status,2+status,0+pclath+cstack]
  1219  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1220  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1221  02D7  0847               	movf	beeper_play_tone@freq+1,w
  1222  02D8  00C1               	movwf	beeper_set_freq_hz@freq+1
  1223  02D9  0846               	movf	beeper_play_tone@freq,w
  1224  02DA  00C0               	movwf	beeper_set_freq_hz@freq
  1225  02DB  2271               	fcall	_beeper_set_freq_hz
  1226                           
  1227                           ;beeper.c: 44:   beeper_on();
  1228  02DC  22FA               	fcall	_beeper_on
  1229                           
  1230                           ;beeper.c: 45:   beeper_wait_duration(duration);
  1231  02DD  1283               	bcf	3,5	;RP0=0, select bank0
