

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 02:19:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F752 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   696  0086  3001               	movlw	1
   697  0087  00CD               	movwf	beeper_play_tone@duration+1
   698  0088  2360               	fcall	_beeper_play_tone
   699                           
   700                           ;main.c: 58:   beeper_play_tone(220, 500);
   701  0089  30DC               	movlw	220
   702  008A  1283               	bcf	3,5	;RP0=0, select bank0
   703  008B  1303               	bcf	3,6	;RP1=0, select bank0
   704  008C  00CA               	movwf	beeper_play_tone@freq
   705  008D  3000               	movlw	0
   706  008E  00CB               	movwf	beeper_play_tone@freq+1
   707  008F  30F4               	movlw	244
   708  0090  00CC               	movwf	beeper_play_tone@duration
   709  0091  3001               	movlw	1
   710  0092  00CD               	movwf	beeper_play_tone@duration+1
   711  0093  2360               	fcall	_beeper_play_tone
   712                           
   713                           ;main.c: 59:   beeper_play_tone(139, 1000);
   714  0094  308B               	movlw	139
   715  0095  1283               	bcf	3,5	;RP0=0, select bank0
   716  0096  1303               	bcf	3,6	;RP1=0, select bank0
   717  0097  00CA               	movwf	beeper_play_tone@freq
   718  0098  3000               	movlw	0
   719  0099  00CB               	movwf	beeper_play_tone@freq+1
   720  009A  30E8               	movlw	232
   721  009B  00CC               	movwf	beeper_play_tone@duration
   722  009C  3003               	movlw	3
   723  009D  00CD               	movwf	beeper_play_tone@duration+1
   724  009E  2360               	fcall	_beeper_play_tone
   725                           
   726                           ;main.c: 60:   beeper_play_tone(165, 1000);
   727  009F  30A5               	movlw	165
   728  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   729  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   730  00A2  00CA               	movwf	beeper_play_tone@freq
   731  00A3  3000               	movlw	0
   732  00A4  00CB               	movwf	beeper_play_tone@freq+1
   733  00A5  30E8               	movlw	232
   734  00A6  00CC               	movwf	beeper_play_tone@duration
   735  00A7  3003               	movlw	3
   736  00A8  00CD               	movwf	beeper_play_tone@duration+1
   737  00A9  2360               	fcall	_beeper_play_tone
   738                           
   739                           ;main.c: 61:   beeper_play_tone(220, 3000);
   740  00AA  30DC               	movlw	220
   741  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   742  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   743  00AD  00CA               	movwf	beeper_play_tone@freq
   744  00AE  3000               	movlw	0
   745  00AF  00CB               	movwf	beeper_play_tone@freq+1
   746  00B0  30B8               	movlw	184
   747  00B1  00CC               	movwf	beeper_play_tone@duration
   748  00B2  300B               	movlw	11
   749  00B3  00CD               	movwf	beeper_play_tone@duration+1
   750  00B4  2360               	fcall	_beeper_play_tone
   751                           
   752                           ;main.c: 63:   for (uint8_t i = 0; i < 5; i++) {
   753  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   754  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   755  00B7  01D0               	clrf	loop@i_79
   756  00B8                     l1003:	
   757                           
   758                           ;main.c: 64:     beeper_wait_duration(2000);
   759  00B8  30D0               	movlw	208
   760  00B9  00C0               	movwf	beeper_wait_duration@duration
   761  00BA  3007               	movlw	7
   762  00BB  00C1               	movwf	beeper_wait_duration@duration+1
   763  00BC  2251               	fcall	_beeper_wait_duration
   764                           
   765                           ;main.c: 65:   }
   766  00BD  3001               	movlw	1
   767  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   768  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   769  00C0  00CE               	movwf	??_loop
   770  00C1  084E               	movf	??_loop,w
   771  00C2  07D0               	addwf	loop@i_79,f
   772  00C3  3005               	movlw	5
   773  00C4  0250               	subwf	loop@i_79,w
   774  00C5  1C03               	skipc
   775  00C6  28B8               	goto	l1003
   776                           
   777                           ;main.c: 69:   beeper_set_freq_multiplier(6);
   778  00C7  3006               	movlw	6
   779  00C8  237B               	fcall	_beeper_set_freq_multiplier
   780                           
   781                           ;main.c: 70:   beeper_set_duration_divisor(4);
   782  00C9  3004               	movlw	4
   783  00CA  2383               	fcall	_beeper_set_duration_divisor
   784                           
   785                           ;main.c: 72:   beeper_play_tone(262, 500);
   786  00CB  3006               	movlw	6
   787  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   788  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   789  00CE  00CA               	movwf	beeper_play_tone@freq
   790  00CF  3001               	movlw	1
   791  00D0  00CB               	movwf	beeper_play_tone@freq+1
   792  00D1  30F4               	movlw	244
   793  00D2  00CC               	movwf	beeper_play_tone@duration
   794  00D3  3001               	movlw	1
   795  00D4  00CD               	movwf	beeper_play_tone@duration+1
   796  00D5  2360               	fcall	_beeper_play_tone
   797                           
   798                           ;main.c: 73:   beeper_play_tone(262, 500);
   799  00D6  3006               	movlw	6
   800  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   801  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   802  00D9  00CA               	movwf	beeper_play_tone@freq
   803  00DA  3001               	movlw	1
   804  00DB  00CB               	movwf	beeper_play_tone@freq+1
   805  00DC  30F4               	movlw	244
   806  00DD  00CC               	movwf	beeper_play_tone@duration
   807  00DE  3001               	movlw	1
   808  00DF  00CD               	movwf	beeper_play_tone@duration+1
   809  00E0  2360               	fcall	_beeper_play_tone
   810                           
   811                           ;main.c: 74:   beeper_play_tone(294, 1000);
   812  00E1  3026               	movlw	38
   813  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   814  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   815  00E4  00CA               	movwf	beeper_play_tone@freq
   816  00E5  3001               	movlw	1
   817  00E6  00CB               	movwf	beeper_play_tone@freq+1
   818  00E7  30E8               	movlw	232
   819  00E8  00CC               	movwf	beeper_play_tone@duration
   820  00E9  3003               	movlw	3
   821  00EA  00CD               	movwf	beeper_play_tone@duration+1
   822  00EB  2360               	fcall	_beeper_play_tone
   823                           
   824                           ;main.c: 75:   beeper_play_tone(262, 1000);
   825  00EC  3006               	movlw	6
   826  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   827  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   828  00EF  00CA               	movwf	beeper_play_tone@freq
   829  00F0  3001               	movlw	1
   830  00F1  00CB               	movwf	beeper_play_tone@freq+1
   831  00F2  30E8               	movlw	232
   832  00F3  00CC               	movwf	beeper_play_tone@duration
   833  00F4  3003               	movlw	3
   834  00F5  00CD               	movwf	beeper_play_tone@duration+1
   835  00F6  2360               	fcall	_beeper_play_tone
   836                           
   837                           ;main.c: 76:   beeper_play_tone(349, 1000);
   838  00F7  305D               	movlw	93
   839  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   840  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   841  00FA  00CA               	movwf	beeper_play_tone@freq
   842  00FB  3001               	movlw	1
   843  00FC  00CB               	movwf	beeper_play_tone@freq+1
   844  00FD  30E8               	movlw	232
   845  00FE  00CC               	movwf	beeper_play_tone@duration
   846  00FF  3003               	movlw	3
   847  0100  00CD               	movwf	beeper_play_tone@duration+1
   848  0101  2360               	fcall	_beeper_play_tone
   849                           
   850                           ;main.c: 77:   beeper_play_tone(330, 2000);
   851  0102  304A               	movlw	74
   852  0103  1283               	bcf	3,5	;RP0=0, select bank0
   853  0104  1303               	bcf	3,6	;RP1=0, select bank0
   854  0105  00CA               	movwf	beeper_play_tone@freq
   855  0106  3001               	movlw	1
   856  0107  00CB               	movwf	beeper_play_tone@freq+1
   857  0108  30D0               	movlw	208
   858  0109  00CC               	movwf	beeper_play_tone@duration
   859  010A  3007               	movlw	7
   860  010B  00CD               	movwf	beeper_play_tone@duration+1
   861  010C  2360               	fcall	_beeper_play_tone
   862                           
   863                           ;main.c: 78:   beeper_play_tone(262, 500);
   864  010D  3006               	movlw	6
   865  010E  1283               	bcf	3,5	;RP0=0, select bank0
   866  010F  1303               	bcf	3,6	;RP1=0, select bank0
   867  0110  00CA               	movwf	beeper_play_tone@freq
   868  0111  3001               	movlw	1
   869  0112  00CB               	movwf	beeper_play_tone@freq+1
   870  0113  30F4               	movlw	244
   871  0114  00CC               	movwf	beeper_play_tone@duration
   872  0115  3001               	movlw	1
   873  0116  00CD               	movwf	beeper_play_tone@duration+1
   874  0117  2360               	fcall	_beeper_play_tone
   875                           
   876                           ;main.c: 79:   beeper_play_tone(262, 500);
   877  0118  3006               	movlw	6
   878  0119  1283               	bcf	3,5	;RP0=0, select bank0
   879  011A  1303               	bcf	3,6	;RP1=0, select bank0
   880  011B  00CA               	movwf	beeper_play_tone@freq
   881  011C  3001               	movlw	1
   882  011D  00CB               	movwf	beeper_play_tone@freq+1
   883  011E  30F4               	movlw	244
   884  011F  00CC               	movwf	beeper_play_tone@duration
   885  0120  3001               	movlw	1
   886  0121  00CD               	movwf	beeper_play_tone@duration+1
   887  0122  2360               	fcall	_beeper_play_tone
   888                           
   889                           ;main.c: 80:   beeper_play_tone(294, 1000);
   890  0123  3026               	movlw	38
   891  0124  1283               	bcf	3,5	;RP0=0, select bank0
   892  0125  1303               	bcf	3,6	;RP1=0, select bank0
   893  0126  00CA               	movwf	beeper_play_tone@freq
   894  0127  3001               	movlw	1
   895  0128  00CB               	movwf	beeper_play_tone@freq+1
   896  0129  30E8               	movlw	232
   897  012A  00CC               	movwf	beeper_play_tone@duration
   898  012B  3003               	movlw	3
   899  012C  00CD               	movwf	beeper_play_tone@duration+1
   900  012D  2360               	fcall	_beeper_play_tone
   901                           
   902                           ;main.c: 82:   beeper_play_tone(262, 1000);
   903  012E  3006               	movlw	6
   904  012F  1283               	bcf	3,5	;RP0=0, select bank0
   905  0130  1303               	bcf	3,6	;RP1=0, select bank0
   906  0131  00CA               	movwf	beeper_play_tone@freq
   907  0132  3001               	movlw	1
   908  0133  00CB               	movwf	beeper_play_tone@freq+1
   909  0134  30E8               	movlw	232
   910  0135  00CC               	movwf	beeper_play_tone@duration
   911  0136  3003               	movlw	3
   912  0137  00CD               	movwf	beeper_play_tone@duration+1
   913  0138  2360               	fcall	_beeper_play_tone
   914                           
   915                           ;main.c: 83:   beeper_play_tone(392, 1000);
   916  0139  3088               	movlw	136
   917  013A  1283               	bcf	3,5	;RP0=0, select bank0
   918  013B  1303               	bcf	3,6	;RP1=0, select bank0
   919  013C  00CA               	movwf	beeper_play_tone@freq
   920  013D  3001               	movlw	1
   921  013E  00CB               	movwf	beeper_play_tone@freq+1
   922  013F  30E8               	movlw	232
   923  0140  00CC               	movwf	beeper_play_tone@duration
   924  0141  3003               	movlw	3
   925  0142  00CD               	movwf	beeper_play_tone@duration+1
   926  0143  2360               	fcall	_beeper_play_tone
   927                           
   928                           ;main.c: 84:   beeper_play_tone(349, 2000);
   929  0144  305D               	movlw	93
   930  0145  1283               	bcf	3,5	;RP0=0, select bank0
   931  0146  1303               	bcf	3,6	;RP1=0, select bank0
   932  0147  00CA               	movwf	beeper_play_tone@freq
   933  0148  3001               	movlw	1
   934  0149  00CB               	movwf	beeper_play_tone@freq+1
   935  014A  30D0               	movlw	208
   936  014B  00CC               	movwf	beeper_play_tone@duration
   937  014C  3007               	movlw	7
   938  014D  00CD               	movwf	beeper_play_tone@duration+1
   939  014E  2360               	fcall	_beeper_play_tone
   940                           
   941                           ;main.c: 85:   beeper_play_tone(262, 500);
   942  014F  3006               	movlw	6
   943  0150  1283               	bcf	3,5	;RP0=0, select bank0
   944  0151  1303               	bcf	3,6	;RP1=0, select bank0
   945  0152  00CA               	movwf	beeper_play_tone@freq
   946  0153  3001               	movlw	1
   947  0154  00CB               	movwf	beeper_play_tone@freq+1
   948  0155  30F4               	movlw	244
   949  0156  00CC               	movwf	beeper_play_tone@duration
   950  0157  3001               	movlw	1
   951  0158  00CD               	movwf	beeper_play_tone@duration+1
   952  0159  2360               	fcall	_beeper_play_tone
   953                           
   954                           ;main.c: 86:   beeper_play_tone(262, 500);
   955  015A  3006               	movlw	6
   956  015B  1283               	bcf	3,5	;RP0=0, select bank0
   957  015C  1303               	bcf	3,6	;RP1=0, select bank0
   958  015D  00CA               	movwf	beeper_play_tone@freq
   959  015E  3001               	movlw	1
   960  015F  00CB               	movwf	beeper_play_tone@freq+1
   961  0160  30F4               	movlw	244
   962  0161  00CC               	movwf	beeper_play_tone@duration
   963  0162  3001               	movlw	1
   964  0163  00CD               	movwf	beeper_play_tone@duration+1
   965  0164  2360               	fcall	_beeper_play_tone
   966                           
   967                           ;main.c: 87:   beeper_play_tone(523, 500);
   968  0165  300B               	movlw	11
   969  0166  1283               	bcf	3,5	;RP0=0, select bank0
   970  0167  1303               	bcf	3,6	;RP1=0, select bank0
   971  0168  00CA               	movwf	beeper_play_tone@freq
   972  0169  3002               	movlw	2
   973  016A  00CB               	movwf	beeper_play_tone@freq+1
   974  016B  30F4               	movlw	244
   975  016C  00CC               	movwf	beeper_play_tone@duration
   976  016D  3001               	movlw	1
   977  016E  00CD               	movwf	beeper_play_tone@duration+1
   978  016F  2360               	fcall	_beeper_play_tone
   979                           
   980                           ;main.c: 88:   beeper_play_tone(440, 1000);
   981  0170  30B8               	movlw	184
   982  0171  1283               	bcf	3,5	;RP0=0, select bank0
   983  0172  1303               	bcf	3,6	;RP1=0, select bank0
   984  0173  00CA               	movwf	beeper_play_tone@freq
   985  0174  3001               	movlw	1
   986  0175  00CB               	movwf	beeper_play_tone@freq+1
   987  0176  30E8               	movlw	232
   988  0177  00CC               	movwf	beeper_play_tone@duration
   989  0178  3003               	movlw	3
   990  0179  00CD               	movwf	beeper_play_tone@duration+1
   991  017A  2360               	fcall	_beeper_play_tone
   992                           
   993                           ;main.c: 89:   beeper_play_tone(349, 1000);
   994  017B  305D               	movlw	93
   995  017C  1283               	bcf	3,5	;RP0=0, select bank0
   996  017D  1303               	bcf	3,6	;RP1=0, select bank0
   997  017E  00CA               	movwf	beeper_play_tone@freq
   998  017F  3001               	movlw	1
   999  0180  00CB               	movwf	beeper_play_tone@freq+1
  1000  0181  30E8               	movlw	232
  1001  0182  00CC               	movwf	beeper_play_tone@duration
  1002  0183  3003               	movlw	3
  1003  0184  00CD               	movwf	beeper_play_tone@duration+1
  1004  0185  2360               	fcall	_beeper_play_tone
  1005                           
  1006                           ;main.c: 90:   beeper_play_tone(330, 1000);
  1007  0186  304A               	movlw	74
  1008  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0189  00CA               	movwf	beeper_play_tone@freq
  1011  018A  3001               	movlw	1
  1012  018B  00CB               	movwf	beeper_play_tone@freq+1
  1013  018C  30E8               	movlw	232
  1014  018D  00CC               	movwf	beeper_play_tone@duration
  1015  018E  3003               	movlw	3
  1016  018F  00CD               	movwf	beeper_play_tone@duration+1
  1017  0190  2360               	fcall	_beeper_play_tone
  1018                           
  1019                           ;main.c: 92:   beeper_play_tone(294, 2000);
  1020  0191  3026               	movlw	38
  1021  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0194  00CA               	movwf	beeper_play_tone@freq
  1024  0195  3001               	movlw	1
  1025  0196  00CB               	movwf	beeper_play_tone@freq+1
  1026  0197  30D0               	movlw	208
  1027  0198  00CC               	movwf	beeper_play_tone@duration
  1028  0199  3007               	movlw	7
  1029  019A  00CD               	movwf	beeper_play_tone@duration+1
  1030  019B  2360               	fcall	_beeper_play_tone
  1031                           
  1032                           ;main.c: 93:   beeper_play_tone(466, 500);
  1033  019C  30D2               	movlw	210
  1034  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1035  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1036  019F  00CA               	movwf	beeper_play_tone@freq
  1037  01A0  3001               	movlw	1
  1038  01A1  00CB               	movwf	beeper_play_tone@freq+1
  1039  01A2  30F4               	movlw	244
  1040  01A3  00CC               	movwf	beeper_play_tone@duration
  1041  01A4  3001               	movlw	1
  1042  01A5  00CD               	movwf	beeper_play_tone@duration+1
  1043  01A6  2360               	fcall	_beeper_play_tone
  1044                           
  1045                           ;main.c: 94:   beeper_play_tone(466, 500);
  1046  01A7  30D2               	movlw	210
  1047  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1048  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1049  01AA  00CA               	movwf	beeper_play_tone@freq
  1050  01AB  3001               	movlw	1
  1051  01AC  00CB               	movwf	beeper_play_tone@freq+1
  1052  01AD  30F4               	movlw	244
  1053  01AE  00CC               	movwf	beeper_play_tone@duration
  1054  01AF  3001               	movlw	1
  1055  01B0  00CD               	movwf	beeper_play_tone@duration+1
  1056  01B1  2360               	fcall	_beeper_play_tone
  1057                           
  1058                           ;main.c: 95:   beeper_play_tone(440, 1000);
  1059  01B2  30B8               	movlw	184
  1060  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1061  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1062  01B5  00CA               	movwf	beeper_play_tone@freq
  1063  01B6  3001               	movlw	1
  1064  01B7  00CB               	movwf	beeper_play_tone@freq+1
  1065  01B8  30E8               	movlw	232
  1066  01B9  00CC               	movwf	beeper_play_tone@duration
  1067  01BA  3003               	movlw	3
  1068  01BB  00CD               	movwf	beeper_play_tone@duration+1
  1069  01BC  2360               	fcall	_beeper_play_tone
  1070                           
  1071                           ;main.c: 96:   beeper_play_tone(349, 1000);
  1072  01BD  305D               	movlw	93
  1073  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1074  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1075  01C0  00CA               	movwf	beeper_play_tone@freq
  1076  01C1  3001               	movlw	1
  1077  01C2  00CB               	movwf	beeper_play_tone@freq+1
  1078  01C3  30E8               	movlw	232
  1079  01C4  00CC               	movwf	beeper_play_tone@duration
  1080  01C5  3003               	movlw	3
  1081  01C6  00CD               	movwf	beeper_play_tone@duration+1
  1082  01C7  2360               	fcall	_beeper_play_tone
  1083                           
  1084                           ;main.c: 97:   beeper_play_tone(392, 1000);
  1085  01C8  3088               	movlw	136
  1086  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1087  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1088  01CB  00CA               	movwf	beeper_play_tone@freq
  1089  01CC  3001               	movlw	1
  1090  01CD  00CB               	movwf	beeper_play_tone@freq+1
  1091  01CE  30E8               	movlw	232
  1092  01CF  00CC               	movwf	beeper_play_tone@duration
  1093  01D0  3003               	movlw	3
  1094  01D1  00CD               	movwf	beeper_play_tone@duration+1
  1095  01D2  2360               	fcall	_beeper_play_tone
  1096                           
  1097                           ;main.c: 98:   beeper_play_tone(349, 2000);
  1098  01D3  305D               	movlw	93
  1099  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1100  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1101  01D6  00CA               	movwf	beeper_play_tone@freq
  1102  01D7  3001               	movlw	1
  1103  01D8  00CB               	movwf	beeper_play_tone@freq+1
  1104  01D9  30D0               	movlw	208
  1105  01DA  00CC               	movwf	beeper_play_tone@duration
  1106  01DB  3007               	movlw	7
  1107  01DC  00CD               	movwf	beeper_play_tone@duration+1
  1108  01DD  2360               	fcall	_beeper_play_tone
  1109                           
  1110                           ;main.c: 100:   for (uint8_t i = 0; i < 5; i++) {
  1111  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1112  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1113  01E0  01D1               	clrf	loop@i_80
  1114  01E1                     l1017:	
  1115                           
  1116                           ;main.c: 101:     beeper_wait_duration(2000);
  1117  01E1  30D0               	movlw	208
  1118  01E2  00C0               	movwf	beeper_wait_duration@duration
  1119  01E3  3007               	movlw	7
  1120  01E4  00C1               	movwf	beeper_wait_duration@duration+1
  1121  01E5  2251               	fcall	_beeper_wait_duration
  1122                           
  1123                           ;main.c: 102:   }
  1124  01E6  3001               	movlw	1
  1125  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1126  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1127  01E9  00CE               	movwf	??_loop
  1128  01EA  084E               	movf	??_loop,w
  1129  01EB  07D1               	addwf	loop@i_80,f
  1130  01EC  3005               	movlw	5
  1131  01ED  0251               	subwf	loop@i_80,w
  1132  01EE  1803               	btfsc	3,0
  1133  01EF  0008               	return
  1134  01F0  29E1               	goto	l1017
  1135  01F1                     __end_of_loop:	
  1136                           
  1137                           	psect	text2
  1138  037B                     __ptext2:	
  1139 ;; *************** function _beeper_set_freq_multiplier *****************
  1140 ;; Defined at:
  1141 ;;		line 71 in file "beeper.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  freq_multipl    1    wreg     unsigned char 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  freq_multipl    1    3[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0
  1155 ;;      Params:         0       0
  1156 ;;      Locals:         1       0
  1157 ;;      Temps:          1       0
  1158 ;;      Totals:         2       0
  1159 ;;Total ram usage:        2 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_loop
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _beeper_set_freq_multiplier
  1171  037B                     _beeper_set_freq_multiplier:	
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _beeper_set_freq_multiplier: [wreg]
  1175                           ;beeper_set_freq_multiplier@freq_multiplier_in stored from wreg
  1176  037B  00F3               	movwf	beeper_set_freq_multiplier@freq_multiplier_in
  1177                           
  1178                           ;beeper.c: 72:   freq_multiplier = freq_multiplier_in;
  1179  037C  0873               	movf	beeper_set_freq_multiplier@freq_multiplier_in,w
  1180  037D  00F2               	movwf	??_beeper_set_freq_multiplier
  1181  037E  0872               	movf	??_beeper_set_freq_multiplier,w
  1182  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0381  00D2               	movwf	_freq_multiplier
  1185  0382  0008               	return
  1186  0383                     __end_of_beeper_set_freq_multiplier:	
  1187                           
  1188                           	psect	text3
  1189  0383                     __ptext3:	
  1190 ;; *************** function _beeper_set_duration_divisor *****************
  1191 ;; Defined at:
  1192 ;;		line 75 in file "beeper.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  duration_div    1    wreg     unsigned char 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  duration_div    1    3[COMMON] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0
  1206 ;;      Params:         0       0
  1207 ;;      Locals:         1       0
  1208 ;;      Temps:          1       0
  1209 ;;      Totals:         2       0
  1210 ;;Total ram usage:        2 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_loop
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _beeper_set_duration_divisor
  1222  0383                     _beeper_set_duration_divisor:	
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _beeper_set_duration_divisor: [wreg]
  1226                           ;beeper_set_duration_divisor@duration_divisor_in stored from wreg
  1227  0383  00F3               	movwf	beeper_set_duration_divisor@duration_divisor_in
  1228                           
  1229                           ;beeper.c: 76:   duration_divisor = duration_divisor_in;
